source_id,target_id,lat_source,long_source,lat_target,long_target,city_source,city_target,distance,rtt
6341,6092,38.8875,-77.4305,39.0385,-77.4885,Ashburn,Ashburn,0.1097191319588408,2.088456
6418,6092,39.9615,-86.1525,39.0385,-77.4885,Ashburn,Ashburn,4.696755160815784,25.219422
6549,6092,40.7115,-74.0105,39.0385,-77.4885,Ashburn,Ashburn,2.1929485211062643,
6452,6092,25.7985,-80.2305,39.0385,-77.4885,Ashburn,Ashburn,9.356496708580979,
6454,6092,33.7795,-84.4205,39.0385,-77.4885,Ashburn,Ashburn,5.334674529662582,16.715642
6437,6092,32.7905,-96.7915,39.0385,-77.4885,Ashburn,Ashburn,11.691976363422913,
6588,6092,38.9215,-77.2085,39.0385,-77.4885,Ashburn,Ashburn,0.17204849301760827,1.404401
6769,6092,38.9515,-77.3595,39.0385,-77.4885,Ashburn,Ashburn,0.09241981862267398,0.728934
6634,6092,44.9695,-93.2515,39.0385,-77.4885,Ashburn,Ashburn,9.119590586186758,30.348099
6480,6092,37.4675,-121.9185,39.0385,-77.4885,Ashburn,Ashburn,24.072719410970606,66.395435
6644,6092,40.7795,-74.0805,39.0385,-77.4885,Ashburn,Ashburn,2.186471202286509,6.514932
6492,6092,34.0485,-118.2585,39.0385,-77.4885,Ashburn,Ashburn,22.874996764494227,71.196083
6525,6092,37.4295,-122.1715,39.0385,-77.4885,Ashburn,Ashburn,24.21426583638394,67.059335
6565,6092,40.4595,-87.6595,39.0385,-77.4885,Ashburn,Ashburn,5.530364438498459,25.359109
6692,6092,32.7885,-96.7885,39.0385,-77.4885,Ashburn,Ashburn,11.691054580240081,52.573431
6436,6092,40.5605,-74.4815,39.0385,-77.4885,Ashburn,Ashburn,1.9259557370736498,23.640402
6782,6092,37.3985,-122.0085,39.0385,-77.4885,Ashburn,Ashburn,24.134181718098894,
7014,6092,39.0595,-76.9625,39.0385,-77.4885,Ashburn,Ashburn,0.28478138602639796,2.930152
6797,6092,38.7505,-77.6685,39.0385,-77.4885,Ashburn,Ashburn,0.22297837599720532,1.57581
6875,6092,42.3895,-71.1495,39.0385,-77.4885,Ashburn,Ashburn,4.076600891153961,13.937296
6831,6092,34.1675,-118.0915,39.0385,-77.4885,Ashburn,Ashburn,22.755664743874906,75.953773
6925,6092,39.1395,-94.5815,39.0385,-77.4885,Ashburn,Ashburn,9.223463763165233,37.498333
7058,6092,43.1015,-75.2405,39.0385,-77.4885,Ashburn,Ashburn,3.0646832171365763,21.134182
6957,6092,38.9005,-77.0505,39.0385,-77.4885,Ashburn,Ashburn,0.2558190092740683,
7052,6092,40.5785,-122.4005,39.0385,-77.4885,Ashburn,Ashburn,23.78182677513087,67.10738
6781,6092,43.0375,-76.1485,39.0385,-77.4885,Ashburn,Ashburn,2.8716528342829952,28.402877
7095,6092,40.6095,-74.1685,39.0385,-77.4885,Ashburn,Ashburn,2.084919283088941,22.068282
7087,6092,36.0405,-94.1685,39.0385,-77.4885,Ashburn,Ashburn,9.42733442753967,35.550135
7157,6092,38.6505,-121.4905,39.0385,-77.4885,Ashburn,Ashburn,23.62342907315785,80.936001
6835,6092,39.6195,-104.8915,39.0385,-77.4885,Ashburn,Ashburn,14.705945969634,40.744951
7224,6092,41.0195,-73.6315,39.0385,-77.4885,Ashburn,Ashburn,2.4755531502080226,
7158,6092,37.4915,-77.2405,39.0385,-77.4885,Ashburn,Ashburn,1.0855623349068924,4.847886
7199,6092,27.9515,-82.4585,39.0385,-77.4885,Ashburn,Ashburn,8.237066636902098,34.155672
6287,6101,48.5805,-96.5185,33.4175,-112.0125,Phoenix,Phoenix,13.277345211581384,
6379,6101,35.9315,-78.8795,33.4175,-112.0125,Phoenix,Phoenix,18.960990972563444,48.914182
6072,6101,39.9585,-75.6095,33.4175,-112.0125,Phoenix,Phoenix,20.67700592933788,70.768573
6343,6101,41.8485,-87.6205,33.4175,-112.0125,Phoenix,Phoenix,14.60798836795419,52.006774
6229,6101,32.8815,-117.2415,33.4175,-112.0125,Phoenix,Phoenix,3.070482267063593,12.998528
6092,6101,39.0385,-77.4885,33.4175,-112.0125,Phoenix,Phoenix,19.657886208253597,62.507344
6388,6101,40.4315,-80.0385,33.4175,-112.0125,Phoenix,Phoenix,18.343099408175522,69.855225
6341,6101,38.8875,-77.4305,33.4175,-112.0125,Phoenix,Phoenix,19.688383751119957,52.630779
6373,6101,39.0985,-94.5795,33.4175,-112.0125,Phoenix,Phoenix,10.534056585366002,33.21806
6389,6101,42.4515,-83.2585,33.4175,-112.0125,Phoenix,Phoenix,16.893966447294165,56.174464
6418,6101,39.9615,-86.1525,33.4175,-112.0125,Phoenix,Phoenix,15.077068608983238,78.501273
7229,6092,45.5615,-122.9415,39.0385,-77.4885,Ashburn,Ashburn,23.517517515317422,76.290406
6274,6101,47.4995,-122.2895,33.4175,-112.0125,Phoenix,Phoenix,11.191652158821531,33.85832
6434,6101,47.6095,-122.3415,33.4175,-112.0125,Phoenix,Phoenix,11.269370687295849,33.303807
6480,6101,37.4675,-121.9185,33.4175,-112.0125,Phoenix,Phoenix,6.281925206444118,19.123541
6411,6101,37.2375,-121.7825,33.4175,-112.0125,Phoenix,Phoenix,6.149629124161186,40.818893
6454,6101,33.7795,-84.4205,33.4175,-112.0125,Phoenix,Phoenix,15.95482868229705,43.255969
6436,6101,40.5605,-74.4815,33.4175,-112.0125,Phoenix,Phoenix,21.285101457441655,56.81001
6437,6101,32.7905,-96.7915,33.4175,-112.0125,Phoenix,Phoenix,8.87995943426115,
6452,6101,25.7985,-80.2305,33.4175,-112.0125,Phoenix,Phoenix,19.869651792574615,
6492,6101,34.0485,-118.2585,33.4175,-112.0125,Phoenix,Phoenix,3.6424761420721987,19.326361
6525,6101,37.4295,-122.1715,33.4175,-112.0125,Phoenix,Phoenix,6.399935047463251,19.129713
6588,6101,38.9215,-77.2085,33.4175,-112.0125,Phoenix,Phoenix,19.80878272727505,54.925842
6565,6101,40.4595,-87.6595,33.4175,-112.0125,Phoenix,Phoenix,14.35486928086064,46.498664
6644,6101,40.7795,-74.0805,33.4175,-112.0125,Phoenix,Phoenix,21.500522402889416,58.560769
6634,6101,44.9695,-93.2515,33.4175,-112.0125,Phoenix,Phoenix,12.87465137065854,57.61261
6692,6101,32.7885,-96.7885,33.4175,-112.0125,Phoenix,Phoenix,8.88187146256833,59.747379
6781,6101,43.0375,-76.1485,33.4175,-112.0125,Phoenix,Phoenix,20.54536547823555,59.469094
6549,6101,40.7115,-74.0105,33.4175,-112.0125,Phoenix,Phoenix,21.53630579844429,58.57914
6782,6101,37.3985,-122.0085,33.4175,-112.0125,Phoenix,Phoenix,6.308518978691843,
6831,6101,34.1675,-118.0915,33.4175,-112.0125,Phoenix,Phoenix,3.5553294215722446,30.257934
6769,6101,38.9515,-77.3595,33.4175,-112.0125,Phoenix,Phoenix,19.727129046948953,65.876942
6835,6101,39.6195,-104.8915,33.4175,-112.0125,Phoenix,Phoenix,5.871347230754609,22.247071
6797,6101,38.7505,-77.6685,33.4175,-112.0125,Phoenix,Phoenix,19.558816684348578,66.273472
6957,6101,38.9005,-77.0505,33.4175,-112.0125,Phoenix,Phoenix,19.894331995208717,
7052,6101,40.5785,-122.4005,33.4175,-112.0125,Phoenix,Phoenix,7.620442880435247,26.174371
6925,6101,39.1395,-94.5815,33.4175,-112.0125,Phoenix,Phoenix,10.541238985375992,33.040936
7058,6101,43.1015,-75.2405,33.4175,-112.0125,Phoenix,Phoenix,21.009248801238346,71.114923
7014,6101,39.0595,-76.9625,33.4175,-112.0125,Phoenix,Phoenix,19.9424087955768,56.308353
6875,6101,42.3895,-71.1495,33.4175,-112.0125,Phoenix,Phoenix,23.060071559636487,67.210275
7095,6101,40.6095,-74.1685,33.4175,-112.0125,Phoenix,Phoenix,21.451323572082718,58.86534
7087,6101,36.0405,-94.1685,33.4175,-112.0125,Phoenix,Phoenix,10.35694456574505,39.811679
7158,6101,37.4915,-77.2405,33.4175,-112.0125,Phoenix,Phoenix,19.809638681102385,56.67139
7157,6101,38.6505,-121.4905,33.4175,-112.0125,Phoenix,Phoenix,6.4557139139803565,26.531378
7224,6101,41.0195,-73.6315,33.4175,-112.0125,Phoenix,Phoenix,21.741082237172733,
7199,6101,27.9515,-82.4585,33.4175,-112.0125,Phoenix,Phoenix,18.035547603437976,45.893335
7229,6101,45.5615,-122.9415,33.4175,-112.0125,Phoenix,Phoenix,10.273006916465736,36.946776
6287,6229,48.5805,-96.5185,32.8815,-117.2415,La Jolla,La Jolla,15.36299798006154,
6274,6229,47.4995,-122.2895,32.8815,-117.2415,La Jolla,La Jolla,10.519679861545182,35.733961
6072,6229,39.9585,-75.6095,32.8815,-117.2415,La Jolla,La Jolla,23.61750296884161,72.10967
6388,6229,40.4315,-80.0385,32.8815,-117.2415,La Jolla,La Jolla,21.26516169965484,67.688864
6341,6229,38.8875,-77.4305,32.8815,-117.2415,La Jolla,La Jolla,22.659274158915334,63.365396
6389,6229,42.4515,-83.2585,32.8815,-117.2415,La Jolla,La Jolla,19.72234485215605,69.132083
6101,6229,33.4175,-112.0125,32.8815,-117.2415,La Jolla,La Jolla,3.070482267063593,13.364885
6379,6229,35.9315,-78.8795,32.8815,-117.2415,La Jolla,La Jolla,21.99712771157708,71.206204
6411,6229,37.2375,-121.7825,32.8815,-117.2415,La Jolla,La Jolla,3.985712496723533,12.643372
6092,6229,39.0385,-77.4885,32.8815,-117.2415,La Jolla,La Jolla,22.624699687595932,68.692643
6418,6229,39.9615,-86.1525,32.8815,-117.2415,La Jolla,La Jolla,17.999172142456118,84.332007
6343,6229,41.8485,-87.6205,32.8815,-117.2415,La Jolla,La Jolla,17.432430028845843,58.042261
6373,6229,39.0985,-94.5795,32.8815,-117.2415,La Jolla,La Jolla,13.437204163466612,47.17027
6434,6229,47.6095,-122.3415,32.8815,-117.2415,La Jolla,La Jolla,10.60005046464924,39.609085
6436,6229,40.5605,-74.4815,32.8815,-117.2415,La Jolla,La Jolla,24.207577906647114,71.402638
6525,6229,37.4295,-122.1715,32.8815,-117.2415,La Jolla,La Jolla,4.229640003791187,11.389991
6480,6229,37.4675,-121.9185,32.8815,-117.2415,La Jolla,La Jolla,4.155526859528335,15.316467
6692,6229,32.7885,-96.7885,32.8815,-117.2415,La Jolla,La Jolla,11.94625573072424,61.540051
6565,6229,40.4595,-87.6595,32.8815,-117.2415,La Jolla,La Jolla,17.24753214694517,57.718273
6634,6229,44.9695,-93.2515,32.8815,-117.2415,La Jolla,La Jolla,15.389355355061491,57.56801
6452,6229,25.7985,-80.2305,32.8815,-117.2415,La Jolla,La Jolla,22.875710631566257,
6492,6229,34.0485,-118.2585,32.8815,-117.2415,La Jolla,La Jolla,1.0045050011945342,21.038799
6769,6229,38.9515,-77.3595,32.8815,-117.2415,La Jolla,La Jolla,22.696279091433894,76.878281
6549,6229,40.7115,-74.0105,32.8815,-117.2415,La Jolla,La Jolla,24.454175309451585,
6588,6229,38.9215,-77.2085,32.8815,-117.2415,La Jolla,La Jolla,22.77869658391817,62.791216
6781,6229,43.0375,-76.1485,32.8815,-117.2415,La Jolla,La Jolla,23.379322446306887,84.279496
6782,6229,37.3985,-122.0085,32.8815,-117.2415,La Jolla,La Jolla,4.152745231843962,
6797,6229,38.7505,-77.6685,32.8815,-117.2415,La Jolla,La Jolla,22.5334251468782,71.490311
6831,6229,34.1675,-118.0915,32.8815,-117.2415,La Jolla,La Jolla,1.0222619884307556,23.980609
6925,6229,39.1395,-94.5815,32.8815,-117.2415,La Jolla,La Jolla,13.441996714655655,48.504418
6875,6229,42.3895,-71.1495,32.8815,-117.2415,La Jolla,La Jolla,25.92436716965515,78.32465
6957,6229,38.9005,-77.0505,32.8815,-117.2415,La Jolla,La Jolla,22.86475428258769,
7014,6229,39.0595,-76.9625,32.8815,-117.2415,La Jolla,La Jolla,22.908529208106764,67.552171
6835,6229,39.6195,-104.8915,32.8815,-117.2415,La Jolla,La Jolla,8.359357187986374,33.135032
7052,6229,40.5785,-122.4005,32.8815,-117.2415,La Jolla,La Jolla,6.080233967976035,17.1587
7058,6229,43.1015,-75.2405,32.8815,-117.2415,La Jolla,La Jolla,23.842955494673898,85.250183
7095,6229,40.6095,-74.1685,32.8815,-117.2415,La Jolla,La Jolla,24.37231064886309,66.056745
7157,6229,38.6505,-121.4905,32.8815,-117.2415,La Jolla,La Jolla,4.677719569702514,21.397818
7087,6229,36.0405,-94.1685,32.8815,-117.2415,La Jolla,La Jolla,13.393812404546381,45.20051
6437,6229,32.7905,-96.7915,32.8815,-117.2415,La Jolla,La Jolla,11.944366220624952,
7199,6229,27.9515,-82.4585,32.8815,-117.2415,La Jolla,La Jolla,21.067729310497665,73.568568
7224,6229,41.0195,-73.6315,32.8815,-117.2415,La Jolla,La Jolla,24.64942324593485,
6454,6229,33.7795,-84.4205,32.8815,-117.2415,La Jolla,La Jolla,19.021556974532107,55.932728
6644,6229,40.7795,-74.0805,32.8815,-117.2415,La Jolla,La Jolla,24.41629531233421,70.712973
7229,6229,45.5615,-122.9415,32.8815,-117.2415,La Jolla,La Jolla,9.341823480993378,32.247187
7158,6229,37.4915,-77.2405,32.8815,-117.2415,La Jolla,La Jolla,22.814255903856267,70.072068
6287,6274,48.5805,-96.5185,47.4995,-122.2895,Tukwila,Tukwila,11.96307835937662,
6092,6274,39.0385,-77.4885,47.4995,-122.2895,Tukwila,Tukwila,23.118987216832164,67.445643
6229,6274,32.8815,-117.2415,47.4995,-122.2895,Tukwila,Tukwila,10.519679861545182,34.996037
6101,6274,33.4175,-112.0125,47.4995,-122.2895,Tukwila,Tukwila,11.191652158821531,33.871651
6341,6274,38.8875,-77.4305,47.4995,-122.2895,Tukwila,Tukwila,23.19838489134541,66.926217
6373,6274,39.0985,-94.5795,47.4995,-122.2895,Tukwila,Tukwila,15.107519687982483,37.660167
6379,6274,35.9315,-78.8795,47.4995,-122.2895,Tukwila,Tukwila,23.5997169953255,71.77255
6388,6274,40.4315,-80.0385,47.4995,-122.2895,Tukwila,Tukwila,21.456177263745545,67.956837
6389,6274,42.4515,-83.2585,47.4995,-122.2895,Tukwila,Tukwila,19.33115095525896,54.714363
6411,6274,37.2375,-121.7825,47.4995,-122.2895,Tukwila,Tukwila,7.149410260448639,18.518103
6418,6274,39.9615,-86.1525,47.4995,-122.2895,Tukwila,Tukwila,18.73426954698947,71.784601
6072,6274,39.9585,-75.6095,47.4995,-122.2895,Tukwila,Tukwila,23.68989994165512,65.48167
6434,6274,47.6095,-122.3415,47.4995,-122.2895,Tukwila,Tukwila,0.0803883183300024,0.949086
6343,6274,41.8485,-87.6205,47.4995,-122.2895,Tukwila,Tukwila,17.45477091729246,43.870296
6437,6274,32.7905,-96.7915,47.4995,-122.2895,Tukwila,Tukwila,16.869140303183414,
6452,6274,25.7985,-80.2305,47.4995,-122.2895,Tukwila,Tukwila,27.447834999624284,
6436,6274,40.5605,-74.4815,47.4995,-122.2895,Tukwila,Tukwila,24.019740746929166,59.177125
6454,6274,33.7795,-84.4205,47.4995,-122.2895,Tukwila,Tukwila,21.887329296441898,55.388126
6492,6274,34.0485,-118.2585,47.4995,-122.2895,Tukwila,Tukwila,9.599564628293642,36.495756
6525,6274,37.4295,-122.1715,47.4995,-122.2895,Tukwila,Tukwila,7.011280290023238,19.48251
6549,6274,40.7115,-74.0105,47.4995,-122.2895,Tukwila,Tukwila,24.190692115908593,
6588,6274,38.9215,-77.2085,47.4995,-122.2895,Tukwila,Tukwila,23.29098061122165,66.632091
6480,6274,37.4675,-121.9185,47.4995,-122.2895,Tukwila,Tukwila,6.987137786954825,20.08745
6692,6274,32.7885,-96.7885,47.4995,-122.2895,Tukwila,Tukwila,16.87136707943902,67.690397
6634,6274,44.9695,-93.2515,47.4995,-122.2895,Tukwila,Tukwila,14.011733159916949,50.257462
6644,6274,40.7795,-74.0805,47.4995,-122.2895,Tukwila,Tukwila,24.135981514688375,59.158069
6769,6274,38.9515,-77.3595,47.4995,-122.2895,Tukwila,Tukwila,23.20962697934784,73.230771
6781,6274,43.0375,-76.1485,47.4995,-122.2895,Tukwila,Tukwila,22.484079243368814,69.238497
6797,6274,38.7505,-77.6685,47.4995,-122.2895,Tukwila,Tukwila,23.134050063527354,64.698469
6831,6274,34.1675,-118.0915,47.4995,-122.2895,Tukwila,Tukwila,9.538099284986698,29.335443
6835,6274,39.6195,-104.8915,47.4995,-122.2895,Tukwila,Tukwila,10.315785236354994,27.285224
6925,6274,39.1395,-94.5815,47.4995,-122.2895,Tukwila,Tukwila,15.09156732978935,57.558952
6957,6274,38.9005,-77.0505,47.4995,-122.2895,Tukwila,Tukwila,23.372519424229292,
6875,6274,42.3895,-71.1495,47.4995,-122.2895,Tukwila,Tukwila,24.989622613897964,69.698662
7014,6274,39.0595,-76.9625,47.4995,-122.2895,Tukwila,Tukwila,23.358990198508096,66.073038
7052,6274,40.5785,-122.4005,47.4995,-122.2895,Tukwila,Tukwila,4.81891602236732,29.729356
7087,6274,36.0405,-94.1685,47.4995,-122.2895,Tukwila,Tukwila,16.508803834482574,47.550636
7095,6274,40.6095,-74.1685,47.4995,-122.2895,Tukwila,Tukwila,24.150049545766006,69.426623
6565,6274,40.4595,-87.6595,47.4995,-122.2895,Tukwila,Tukwila,17.86395103007755,54.011881
7157,6274,38.6505,-121.4905,47.4995,-122.2895,Tukwila,Tukwila,6.17421498089811,25.348899
7224,6274,41.0195,-73.6315,47.4995,-122.2895,Tukwila,Tukwila,24.268149992290216,
7158,6274,37.4915,-77.2405,47.4995,-122.2895,Tukwila,Tukwila,23.78446946137296,71.971846
7199,6274,27.9515,-82.4585,47.4995,-122.2895,Tukwila,Tukwila,25.41146406928476,77.907725
7229,6274,45.5615,-122.9415,47.4995,-122.2895,Tukwila,Tukwila,1.3849455353705533,3.961158
6782,6274,37.3985,-122.0085,47.4995,-122.2895,Tukwila,Tukwila,7.034071783941385,
7058,6274,43.1015,-75.2405,47.4995,-122.2895,Tukwila,Tukwila,22.886662416770008,65.501893
6229,6287,32.8815,-117.2415,48.5805,-96.5185,Karlstad,Karlstad,15.36299798006154,66.991209
6373,6287,39.0985,-94.5795,48.5805,-96.5185,Karlstad,Karlstad,6.672447559973459,26.187621
6341,6287,38.8875,-77.4305,48.5805,-96.5185,Karlstad,Karlstad,11.684040171357056,45.098683
6274,6287,47.4995,-122.2895,48.5805,-96.5185,Karlstad,Karlstad,11.96307835937662,37.634029
6092,6287,39.0385,-77.4885,48.5805,-96.5185,Karlstad,Karlstad,11.591052271180029,42.818972
6389,6287,42.4515,-83.2585,48.5805,-96.5185,Karlstad,Karlstad,7.732843268987345,34.382341
6072,6287,39.9585,-75.6095,48.5805,-96.5185,Karlstad,Karlstad,11.971440006873662,41.076823
6343,6287,41.8485,-87.6205,48.5805,-96.5185,Karlstad,Karlstad,6.395753059095948,25.341636
6388,6287,40.4315,-80.0385,48.5805,-96.5185,Karlstad,Karlstad,9.923764875706654,45.880616
6101,6287,33.4175,-112.0125,48.5805,-96.5185,Karlstad,Karlstad,13.277345211581384,53.874546
6379,6287,35.9315,-78.8795,48.5805,-96.5185,Karlstad,Karlstad,12.598042783983319,60.586096
6418,6287,39.9615,-86.1525,48.5805,-96.5185,Karlstad,Karlstad,7.904792033146058,60.690833
6411,6287,37.2375,-121.7825,48.5805,-96.5185,Karlstad,Karlstad,15.004599884827496,56.076798
6434,6287,47.6095,-122.3415,48.5805,-96.5185,Karlstad,Karlstad,11.969633988946596,37.32344
6437,6287,32.7905,-96.7915,48.5805,-96.5185,Karlstad,Karlstad,10.994373031837984,
6492,6287,34.0485,-118.2585,48.5805,-96.5185,Karlstad,Karlstad,15.12029776563669,67.737999
6454,6287,33.7795,-84.4205,48.5805,-96.5185,Karlstad,Karlstad,12.065457966779906,39.832473
6452,6287,25.7985,-80.2305,48.5805,-96.5185,Karlstad,Karlstad,18.166925081961896,
6436,6287,40.5605,-74.4815,48.5805,-96.5185,Karlstad,Karlstad,12.21275342287454,40.209049
6549,6287,40.7115,-74.0105,48.5805,-96.5185,Karlstad,Karlstad,12.35950228220732,
6692,6287,32.7885,-96.7885,48.5805,-96.5185,Karlstad,Karlstad,10.995745170599138,55.908851
6525,6287,37.4295,-122.1715,48.5805,-96.5185,Karlstad,Karlstad,15.085948502200537,55.702722
6588,6287,38.9215,-77.2085,48.5805,-96.5185,Karlstad,Karlstad,11.75876386912053,41.35124
6644,6287,40.7795,-74.0805,48.5805,-96.5185,Karlstad,Karlstad,12.30249187821533,38.688322
6634,6287,44.9695,-93.2515,48.5805,-96.5185,Karlstad,Karlstad,2.956923918424205,22.533641
6769,6287,38.9515,-77.3595,48.5805,-96.5185,Karlstad,Karlstad,11.683471246679481,38.785929
6480,6287,37.4675,-121.9185,48.5805,-96.5185,Karlstad,Karlstad,14.96083220664595,55.758455
6565,6287,40.4595,-87.6595,48.5805,-96.5185,Karlstad,Karlstad,7.152847151170776,30.428327
6782,6287,37.3985,-122.0085,48.5805,-96.5185,Karlstad,Karlstad,15.029759623582923,
6781,6287,43.0375,-76.1485,48.5805,-96.5185,Karlstad,Karlstad,10.572206942469023,46.316503
6797,6287,38.7505,-77.6685,48.5805,-96.5185,Karlstad,Karlstad,11.651289896261432,74.361692
6957,6287,38.9005,-77.0505,48.5805,-96.5185,Karlstad,Karlstad,11.832884869146598,
6831,6287,34.1675,-118.0915,48.5805,-96.5185,Karlstad,Karlstad,14.994460231682497,66.096818
6835,6287,39.6195,-104.8915,48.5805,-96.5185,Karlstad,Karlstad,7.503173330336341,32.794237
6925,6287,39.1395,-94.5815,48.5805,-96.5185,Karlstad,Karlstad,6.6440167276935,53.977908
6875,6287,42.3895,-71.1495,48.5805,-96.5185,Karlstad,Karlstad,13.039525591365464,50.365264
